"FullName","Length","LastWriteTime"
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\domUtils.js","2879","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\domUtils.test.d.ts","967","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\domUtils.test.js","7930","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\errorHandler.d.ts","1242","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\errorHandler.js","6307","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\formatters.d.ts","662","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\formatters.js","3419","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\logger.d.ts","321","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\logger.js","1770","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\sanitizer.d.ts","361","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\sanitizer.js","2679","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\simpleCache.d.ts","896","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\simpleCache.js","3699","31/08/2025 03:48:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\syncMonitor.d.ts","1400","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\syncMonitor.js","6371","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\validator.d.ts","3640","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Shared\utils\validator.js","10452","31/08/2025 03:48:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\ControllerIntegrationTests.d.ts","2027","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\ControllerIntegrationTests.js","18685","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\MinimalControllerTest.d.ts","155","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\MinimalControllerTest.js","3285","31/08/2025 03:48:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\SimpleControllerTests.d.ts","196","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\SimpleControllerTests.js","6124","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\UIIntegrationTests.d.ts","945","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Integration\Phase4\UIIntegrationTests.js","19328","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Performance\PerformanceOptimizationTest.d.ts","957","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\Tests\Performance\PerformanceOptimizationTest.js","8645","31/08/2025 03:48:26 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\hexagonal-bootstrap.d.ts","2818","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\dist\hexagonal-bootstrap.js","24155","31/08/2025 03:48:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Entities\Order.js","6998","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Entities\Order.ts","6606","30/08/2025 03:02:36 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Entities\OrderItem.js","3801","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Entities\OrderItem.ts","3976","31/08/2025 01:48:57 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Entities\Product.js","4320","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Entities\Product.ts","4234","31/08/2025 01:48:28 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\DrinkRulesPort.js","1173","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\DrinkRulesPort.ts","3281","29/08/2025 02:20:21 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\EventBusPort.js","2945","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\EventBusPort.ts","7273","30/08/2025 02:24:00 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\OrderRepositoryPort.js","77","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\OrderRepositoryPort.ts","1776","29/08/2025 02:17:16 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\ProductRepositoryPort.js","77","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\Ports\ProductRepositoryPort.ts","2627","31/08/2025 01:54:48 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\Money.js","1314","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\Money.ts","1188","29/08/2025 02:05:05 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\OrderId.js","763","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\OrderId.ts","623","29/08/2025 02:05:28 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\OrderItemId.js","794","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\OrderItemId.ts","650","29/08/2025 02:06:52 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\ProductCategory.js","1482","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\ProductCategory.ts","1344","29/08/2025 02:06:31 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\ProductDescription.ts","993","31/08/2025 02:27:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\ProductId.js","624","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\ProductId.ts","487","31/08/2025 01:55:09 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\ProductName.js","826","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Domain\ValueObjects\ProductName.ts","680","29/08/2025 02:05:50 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Dominio\entities\beer-entity.js","818","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Dominio\entities\cocktail-entity.js","1070","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Dominio\entities\food-entity.js","1050","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Dominio\exceptions\DomainError.js","144","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Dominio\exceptions\ValidationError.js","207","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Dominio\ports\CocktailRepositoryPort.js","235","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Dominio\ports\ProductRepositoryPort.js","2808","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\BaseAdapter.js","2954","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\DrinkRulesServiceAdapter.ts","8142","29/08/2025 08:08:49 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\InMemoryOrderRepository.ts","3296","29/08/2025 07:33:29 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\ProductDataAdapter.js","19215","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\ProductDataAdapterTS.ts","9702","31/08/2025 01:55:52 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\ProductDataRepositoryAdapter.ts","10310","31/08/2025 01:56:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\SupabaseAdapter.js","3775","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\adapters\SupabaseAdapterTS.ts","11721","31/08/2025 01:57:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\data-providers\product-data.js","58934","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\DI\HexagonalContainer.ts","12415","31/08/2025 05:17:47 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\integrations\AIInterface.js","1932","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\integrations\BillingInterface.js","1596","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Infraestructura\integrations\ReservationInterface.js","2440","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\components\OrderSystemComponent.js","11835","31/08/2025 06:32:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\components\OrderSystemComponent.ts","11920","31/08/2025 12:07:59 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\components\ProductGridComponent.js","18922","31/08/2025 06:32:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\components\ProductGridComponent.ts","18542","31/08/2025 05:05:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\controllers\OrderController.js","7282","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\controllers\OrderController.ts","6966","31/08/2025 04:21:58 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\controllers\ProductController.js","12746","31/08/2025 06:32:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\controllers\ProductController.ts","11626","31/08/2025 04:26:15 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\events\EventHandler.js","16475","31/08/2025 06:32:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\events\EventHandler.ts","16032","31/08/2025 12:03:29 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\performance\PerformanceOptimizer.js","19916","31/08/2025 06:32:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\performance\PerformanceOptimizer.ts","19466","31/08/2025 04:06:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\presenters\OrderPresenter.js","12613","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\presenters\OrderPresenter.ts","12442","31/08/2025 04:07:49 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\presenters\ProductPresenter.js","15362","31/08/2025 06:32:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\presenters\ProductPresenter.ts","15052","31/08/2025 04:30:49 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\styles\components\_order-system.css","12244","31/08/2025 12:21:28 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\styles\components\_product-grid.css","16726","31/08/2025 12:31:51 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\ui-adapters\components\order-system-validations.js","11677","26/08/2025 02:20:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\ui-adapters\components\order-system.js","89894","29/08/2025 08:45:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\ui-adapters\components\product-table.js","59102","29/08/2025 08:36:45 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\ui-adapters\components\ProductCarousel.js","5911","26/08/2025 02:20:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\ui-adapters\components\SafeModal.js","5495","26/08/2025 02:20:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Interfaces\web\ui-adapters\screens\screen-manager.js","6707","26/08/2025 02:20:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\base\BaseEntity.js","2143","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\config\app-init.js","38077","31/08/2025 11:46:22 a. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\config\constants.js","6517","31/08/2025 02:44:57 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\config\EnvironmentManager.js","16460","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\config\storage.js","1080","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\config\syncConfig.js","4239","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\core\AppConfig.js","8404","31/08/2025 02:45:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\core\DIContainer.js","3945","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\core\Result.js","1004","31/08/2025 06:32:39 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\core\Result.ts","885","31/08/2025 01:48:05 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\exceptions\InfrastructureError.js","168","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\js\CSSClassManager.js","13892","29/08/2025 01:21:03 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\js\top-nav-independent.js","12785","29/08/2025 01:21:03 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\libs\purify.min.js","21037","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\performance\MemoizationManager.js","3289","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\services\DataSyncService.js","4794","25/08/2025 07:25:43 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\main.css","71818","29/08/2025 11:10:42 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\mobile.css","10924","29/08/2025 01:21:03 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\navigation.css","13284","30/08/2025 10:52:31 a. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\order-system.css","10679","29/08/2025 11:22:18 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\product-table.css","14614","30/08/2025 10:51:11 a. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\tablet.css","9657","29/08/2025 01:21:03 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\top-navigation.css","4681","29/08/2025 01:21:03 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\_bem-architecture.css","16624","29/08/2025 04:29:05 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\_bem-base.css","10610","29/08/2025 04:23:05 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\_grid-system.css","7604","29/08/2025 11:10:42 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\styles\_variables-unified.css","18685","29/08/2025 01:21:03 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\e2e-framework.js","21680","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\LoadCocktailsUseCase.test.js","3573","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\OrderSystem.integration.test.js","5767","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\phase3-global-exposure-test.js","11165","31/08/2025 11:46:22 a. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\phase3-integration-tests.js","15043","31/08/2025 11:46:22 a. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\SupabaseAdapter.integration.test.js","0","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\test-framework.js","11167","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\testing\utils.test.js","8562","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\calculationUtils.js","2813","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\diUtils.js","2463","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\domUtils.js","2692","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\domUtils.test.js","7291","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\errorHandler.js","5276","31/08/2025 02:44:15 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\formatters.js","3274","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\logger.js","1015","31/08/2025 02:41:36 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\sanitizer.js","2507","25/08/2025 07:25:44 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\simpleCache.js","3191","25/08/2025 07:25:45 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\syncMonitor.js","5709","25/08/2025 07:25:45 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Shared\utils\validator.js","8476","25/08/2025 07:25:45 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase4\ControllerIntegrationTests.ts","18698","31/08/2025 02:32:10 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase4\MinimalControllerTest.ts","3085","31/08/2025 03:40:22 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase4\SimpleControllerTests.ts","6605","31/08/2025 03:43:34 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase4\UIIntegrationTests.js","19791","31/08/2025 06:32:40 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase4\UIIntegrationTests.ts","19034","31/08/2025 06:31:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase5\CompleteFlowTest.ts","8210","31/08/2025 08:47:58 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase5\E2EUserFlowTests.ts","17133","31/08/2025 08:46:20 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase5\UnitTestCoverage.ts","18589","31/08/2025 10:01:32 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Integration\Phase5\VisualFunctionalValidation.ts","21636","31/08/2025 08:46:31 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Performance\PerformanceOptimizationTest.ts","8177","31/08/2025 02:49:27 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\Performance\PostRefactorBenchmarks.ts","11008","31/08/2025 08:53:23 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\Tests\types\jest.d.ts","1361","31/08/2025 08:22:25 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\hexagonal-bootstrap.js","20749","31/08/2025 11:46:22 a. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\index.html","10825","31/08/2025 11:46:26 a. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\performance-demo.html","19456","31/08/2025 02:56:00 p. m."
"C:\Users\joerl\OneDrive\UNAM\PRUEBAS\tsconfig.json","939","31/08/2025 03:47:43 p. m."
